character,dialogue_count,scene_count,episode_count,arc_presence,average_sentiment
actor iroh,45,5,1,Fire,0.1125
actor zuko,108,11,1,Fire,0.021428571428571432
actor bumi,14,1,1,Fire,0.0
blue spirit,15,1,1,Fire,0.0
actor jet,21,2,1,Fire,-0.625
actress yue,18,1,1,Fire,0.625
actor toph,64,2,1,Fire,-0.003703703703703709
actress azula,87,9,1,Fire,0.0078125
young boy,12,1,1,Fire,0.15
actor ozai,82,4,1,Fire,0.058680555555555555
crowd,14,1,1,Fire,0.0
kuruk,78,1,1,Fire,0.40303030303030296
yangchen,90,1,1,Fire,0.16785714285714287
lion turtle,78,4,2,Fire,0.19444444444444442
banished servant,33,1,1,Fire,-0.05
head of dai li,28,1,1,Fire,0.017142857142857137
qin lee,10,1,1,Fire,0.0
